serial port	11	4		50000		
baud rate	9600	4		50001		
data bits	8	4				
stop bits	10	4				
parity	0	4				
slave ID	5	4				
1st register	50000	4				
No. of registers	2	4				
Record size	11	4				
mode	0	4				
byte order	1	4				
word order	1	4				
autoset	1	4				
Function Code	3	4				
register size	1	4				
offset	40001	4				
Events	0	4				
History	0	4				
2 byte addr	0	4				
RTS delay	0	4				
ON delay	0	4				
OFF delay	0	4				
Read twice	0	4				
fail in	2	4				
pause	10	4				
start	0	4				
loadB4send	0	4				
Log Results	0	4				
quit	0	4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
		4				
